,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
130,4:02.200,25:45.767,29:07.614,25:45.767,25:52.217,0:54.981,26:09.489,27:33.586,23:07.664,29:06.381,29:08.367,0:14.844, , ,0:01.64,25:53.653,26:01.453,0:36.658,26:01.767,26:02.678,5:58.886, , ,0:03.478
131,25:52.589,25:53.653,29:07.614,25:53.653,26:01.453,0:54.981, , ,23:07.664,26:02.678,26:09.86,0:14.844, , ,0:01.64, , ,0:36.658,27:37.578,29:06.381,5:58.886, , ,0:03.478
132,26:01.767,26:02.678,29:07.614,26:02.678,26:09.86,0:54.981, , ,23:07.664, , ,0:14.844, , ,0:01.64, , ,0:36.658,0:00.100,3:32.894,5:58.886, , ,0:03.478
133,26:09.489,27:33.586,29:07.614,27:33.586,27:37.64,0:54.981, , ,23:07.664, , ,0:14.844, , ,0:01.64, , ,0:36.658, , ,5:58.886, , ,0:03.478
134,27:37.578,29:06.381,29:07.614,29:06.381,29:08.367,0:54.981, , ,23:07.664, , ,0:14.844, , ,0:01.64, , ,0:36.658, , ,5:58.886, , ,0:03.478
135,29:08.839,30:05.217,29:07.614, , ,0:54.981, , ,23:07.664, , ,0:14.844, , ,0:01.64, , ,0:36.658, , ,5:58.886, , ,0:03.478
136,0:00.47,30:05.292,30:05.244, , ,0:00.0,0:00.47,30:05.292,30:05.244, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0
137,0:00.69,30:04.692,30:04.622, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0,0:00.69,30:04.692,30:04.622, , ,0:00.0
138,0:00.278,9:09.289,29:51.589,9:09.289,9:22.314,0:13.25, , ,0:00.0, , ,0:00.0,9:22.633,30:05.211,20:42.578, , ,0:00.0,0:00.278,9:09.289,9:09.11,9:09.289,9:22.314,0:13.25
139,9:22.633,30:05.211,29:51.589, , ,0:13.25, , ,0:00.0, , ,0:00.0, , ,20:42.578, , ,0:00.0, , ,9:09.11, , ,0:13.25
140,0:00.186,3:40.192,22:50.831,3:40.192,3:50.758,7:17.992,15:53.6,16:06.539,5:59.894,12:32.133,14:55.867,4:35.797,21:09.236,22:31.478,5:09.994,9:37.947,9:48.681,0:53.511,6:02.53,6:25.917,11:40.942,5:21.478,5:23.119,1:48.683
141,3:51.58,3:57.808,22:50.831,3:57.808,5:04.867,7:17.992,5:23.433,5:39.194,5:59.894,19:02.753,19:07.636,4:35.797,10:10.231,10:16.817,5:09.994,10:24.856,10:27.672,0:53.511,22:36.564,29:45.581,11:40.942,20:37.269,21:08.936,1:48.683
142,5:05.219,5:21.478,22:50.831,5:21.478,5:23.119,7:17.992,16:45.950,19:02.753,5:59.894,16:21.531,16:45.683,4:35.797,0:00.186,3:40.192,5:09.994,10:06.425,10:09.717,0:53.511,11:37.161,12:32.133,11:40.942,5:39.194,5:45.639,1:48.683
143,5:23.433,5:39.194,22:50.831,5:39.194,5:45.639,7:17.992,29:52.436,30:03.450,5:59.894,5:59.811,6:01.533,4:35.797,10:05.264,10:06.425,5:09.994,15:32.686,15:52.728,0:53.511,16:17.456,16:21.531,11:40.942,10:35.211,11:36.814,1:48.683
144,5:45.944,5:59.811,22:50.831,5:59.811,6:01.533,7:17.992,8:08.50,9:37.947,5:59.894,3:57.808,5:04.867,4:35.797, , ,5:09.994,22:31.478,22:36.342,0:53.511,10:28.225,10:35.211,11:40.942,8:00.519,8:07.847,1:48.683
145,6:02.53,6:25.917,22:50.831,6:25.917,6:27.764,7:17.992,5:45.944,5:59.811,5:59.894,3:40.192,3:50.758,4:35.797, , ,5:09.994,9:53.236,10:05.0,0:53.511,19:07.878,20:37.269,11:40.942, , ,1:48.683
146,6:27.883,8:00.519,22:50.831,8:00.519,8:07.847,7:17.992,14:56.333,15:32.686,5:59.894,6:25.917,6:27.764,4:35.797, , ,5:09.994, , ,0:53.511,6:27.883,8:00.519,11:40.942, , ,1:48.683
147,8:08.50,9:37.947,22:50.831,9:37.947,9:48.681,7:17.992,10:21.972,10:24.856,5:59.894,10:16.817,10:21.511,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
148,9:49.378,9:53.236,22:50.831,9:53.236,10:05.0,7:17.992,9:49.378,9:53.236,5:59.894,29:45.581,29:51.989,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
149,10:05.264,10:06.425,22:50.831,10:06.425,10:09.717,7:17.992,5:05.219,5:21.478,5:59.894,16:06.539,16:17.269,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
150,10:10.231,10:16.817,22:50.831,10:16.817,10:21.511,7:17.992,29:52.436,30:05.353,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
151,10:21.972,10:24.856,22:50.831,10:24.856,10:27.672,7:17.992,3:51.58,3:57.808,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
152,10:28.225,10:35.211,22:50.831,10:35.211,11:36.814,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
153,11:37.161,12:32.133,22:50.831,12:32.133,14:55.867,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
154,14:56.333,15:32.686,22:50.831,15:32.686,15:52.728,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
155,15:53.6,16:06.539,22:50.831,16:06.539,16:17.269,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
156,16:17.456,16:21.531,22:50.831,16:21.531,16:45.683,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
157,16:45.950,19:02.753,22:50.831,19:02.753,19:07.636,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
158,19:07.878,20:37.269,22:50.831,20:37.269,21:08.936,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
159,21:09.236,22:31.478,22:50.831,22:31.478,22:36.342,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
160,22:36.564,29:45.581,22:50.831,29:45.581,29:51.989,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
161,29:52.436,30:03.450,22:50.831, , ,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
162,29:52.436,30:05.353,22:50.831, , ,7:17.992, , ,5:59.894, , ,4:35.797, , ,5:09.994, , ,0:53.511, , ,11:40.942, , ,1:48.683
163,0:00.167,18:17.725,30:00.739,18:17.725,18:18.917,0:03.311,18:19.494,18:21.292,18:19.356,18:21.292,18:23.411,0:02.119,18:23.617,30:05.0,11:41.383, , ,0:00.0, , ,0:00.0,18:17.725,18:18.917,0:01.192
164,18:19.494,18:21.292,30:00.739,18:21.292,18:23.411,0:03.311,0:00.167,18:17.725,18:19.356, , ,0:02.119, , ,11:41.383, , ,0:00.0, , ,0:00.0, , ,0:01.192
165,18:23.617,30:05.0,30:00.739, , ,0:03.311, , ,18:19.356, , ,0:02.119, , ,11:41.383, , ,0:00.0, , ,0:00.0, , ,0:01.192
166,0:00.508,30:05.214,30:04.706, , ,0:00.0,0:00.508,30:05.214,30:04.706, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0
167,0:00.39,0:00.67,18:22.664,0:00.67,0:09.956,11:35.972, , ,0:00.0,9:16.642,9:42.697,5:12.644,0:00.39,0:00.67,18:22.664,15:22.786,15:24.289,3:47.528, , ,0:00.0,9:46.464,9:57.806,2:35.800
168,0:10.317,0:44.19,18:22.664,0:44.19,0:49.483,11:35.972, , ,0:00.0,15:25.639,17:13.786,5:12.644,0:10.317,0:44.19,18:22.664,6:53.175,7:06.947,3:47.528, , ,0:00.0,17:23.542,18:51.403,2:35.800
169,0:49.783,1:34.933,18:22.664,1:34.933,1:43.900,11:35.972, , ,0:00.0,24:54.767,24:58.989,5:12.644,0:49.783,1:34.933,18:22.664,21:43.983,23:23.944,3:47.528, , ,0:00.0,14:12.650,14:27.711,2:35.800
170,1:44.283,6:30.0,18:22.664,6:30.0,6:32.733,11:35.972, , ,0:00.0,0:44.19,0:49.483,5:12.644,1:44.283,6:30.0,18:22.664,19:27.544,21:09.947,3:47.528, , ,0:00.0,13:57.244,13:59.897,2:35.800
171,6:33.8,6:53.175,18:22.664,6:53.175,7:06.947,11:35.972, , ,0:00.0,23:50.275,24:39.447,5:12.644,6:33.8,6:53.175,18:22.664,0:00.67,0:09.956,3:47.528, , ,0:00.0,18:58.372,19:22.422,2:35.800
172,7:07.383,8:01.392,18:22.664,8:01.392,8:10.836,11:35.972, , ,0:00.0,15:02.575,15:16.147,5:12.644,7:07.383,8:01.392,18:22.664, , ,3:47.528, , ,0:00.0,8:58.144,9:12.978,2:35.800
173,8:11.42,8:37.958,18:22.664,8:37.958,8:53.53,11:35.972, , ,0:00.0,23:28.225,23:33.958,5:12.644,8:11.42,8:37.958,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
174,8:53.267,8:58.144,18:22.664,8:58.144,9:12.978,11:35.972, , ,0:00.0,14:43.225,14:56.867,5:12.644,8:53.267,8:58.144,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
175,9:13.194,9:13.292,18:22.664,9:13.292,9:14.936,11:35.972, , ,0:00.0,10:18.917,10:23.425,5:12.644,9:13.194,9:13.292,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
176,9:15.44,9:16.642,18:22.664,9:16.642,9:42.697,11:35.972, , ,0:00.0,10:05.247,10:16.717,5:12.644,9:15.44,9:16.642,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
177,9:43.161,9:46.464,18:22.664,9:46.464,9:57.806,11:35.972, , ,0:00.0,1:34.933,1:43.900,5:12.644,9:43.161,9:46.464,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
178,9:57.947,10:05.247,18:22.664,10:05.247,10:16.717,11:35.972, , ,0:00.0,6:30.0,6:32.733,5:12.644,9:57.947,10:05.247,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
179,10:16.867,10:18.917,18:22.664,10:18.917,10:23.425,11:35.972, , ,0:00.0,8:37.958,8:53.53,5:12.644,10:16.867,10:18.917,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
180,10:23.753,12:24.486,18:22.664,12:24.486,12:55.428,11:35.972, , ,0:00.0,9:13.292,9:14.936,5:12.644,10:23.753,12:24.486,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
181,12:55.794,13:49.133,18:22.664,13:49.133,13:50.967,11:35.972, , ,0:00.0,13:49.133,13:50.967,5:12.644,12:55.794,13:49.133,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
182,13:51.364,13:57.244,18:22.664,13:57.244,13:59.897,11:35.972, , ,0:00.0,12:24.486,12:55.428,5:12.644,13:51.364,13:57.244,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
183,14:00.86,14:12.650,18:22.664,14:12.650,14:27.711,11:35.972, , ,0:00.0,8:01.392,8:10.836,5:12.644,14:00.86,14:12.650,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
184,14:27.850,14:43.225,18:22.664,14:43.225,14:56.867,11:35.972, , ,0:00.0, , ,5:12.644,14:27.850,14:43.225,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
185,14:56.947,15:02.575,18:22.664,15:02.575,15:16.147,11:35.972, , ,0:00.0, , ,5:12.644,14:56.947,15:02.575,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
186,15:16.244,15:22.786,18:22.664,15:22.786,15:24.289,11:35.972, , ,0:00.0, , ,5:12.644,15:16.244,15:22.786,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
187,15:24.344,15:25.639,18:22.664,15:25.639,17:13.786,11:35.972, , ,0:00.0, , ,5:12.644,15:24.344,15:25.639,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
188,17:14.161,17:23.542,18:22.664,17:23.542,18:51.403,11:35.972, , ,0:00.0, , ,5:12.644,17:14.161,17:23.542,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
189,18:51.728,18:58.372,18:22.664,18:58.372,19:22.422,11:35.972, , ,0:00.0, , ,5:12.644,18:51.728,18:58.372,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
190,19:22.639,19:27.544,18:22.664,19:27.544,21:09.947,11:35.972, , ,0:00.0, , ,5:12.644,19:22.639,19:27.544,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
191,21:10.64,21:43.983,18:22.664,21:43.983,23:23.944,11:35.972, , ,0:00.0, , ,5:12.644,21:10.64,21:43.983,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
192,23:24.253,23:28.225,18:22.664,23:28.225,23:33.958,11:35.972, , ,0:00.0, , ,5:12.644,23:24.253,23:28.225,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
193,23:34.283,23:50.275,18:22.664,23:50.275,24:39.447,11:35.972, , ,0:00.0, , ,5:12.644,23:34.283,23:50.275,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
194,24:39.631,24:54.767,18:22.664,24:54.767,24:58.989,11:35.972, , ,0:00.0, , ,5:12.644,24:39.631,24:54.767,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
195,24:59.531,25:00.569,18:22.664, , ,11:35.972, , ,0:00.0, , ,5:12.644,24:59.531,25:00.569,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
196,24:59.531,30:04.936,18:22.664, , ,11:35.972, , ,0:00.0, , ,5:12.644,24:59.531,30:04.936,18:22.664, , ,3:47.528, , ,0:00.0, , ,2:35.800
197,0:00.42,14:56.994,29:41.736,14:56.994,15:19.825,0:22.831, , ,0:00.0, , ,0:00.0,0:00.42,14:56.994,29:41.736, , ,0:00.0, , ,0:00.0,14:56.994,15:19.825,0:22.831
198,15:20.375,30:05.158,29:41.736, , ,0:22.831, , ,0:00.0, , ,0:00.0,15:20.375,30:05.158,29:41.736, , ,0:00.0, , ,0:00.0, , ,0:22.831
199,0:00.25,4:43.147,26:56.50,4:43.147,5:01.956,3:08.589,6:58.825,7:01.117,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0,5:21.92,5:35.483,0:19.575,4:43.147,5:01.956,3:08.589
200,5:02.378,5:10.436,26:56.50,5:10.436,5:20.747,3:08.589,7:53.958,8:02.178,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0,8:37.375,8:39.53,0:19.575,5:10.436,5:20.747,3:08.589
201,5:21.92,5:35.483,26:56.50,5:35.483,5:38.300,3:08.589,5:02.378,5:10.436,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0,7:23.928,7:27.433,0:19.575,5:35.483,5:38.300,3:08.589
202,5:38.822,5:45.983,26:56.50,5:45.983,6:58.733,3:08.589,5:38.822,5:45.983,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:19.575,5:45.983,6:58.733,3:08.589
203,6:58.825,7:01.117,26:56.50,7:01.117,7:23.819,3:08.589,8:37.375,30:04.997,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:19.575,7:01.117,7:23.819,3:08.589
204,7:23.928,7:27.433,26:56.50,7:27.433,7:53.514,3:08.589,0:00.25,4:43.147,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:19.575,7:27.433,7:53.514,3:08.589
205,7:53.958,8:02.178,26:56.50,8:02.178,8:37.297,3:08.589, , ,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:19.575,8:02.178,8:37.297,3:08.589
206,8:37.375,8:39.53,26:56.50, , ,3:08.589, , ,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:19.575, , ,3:08.589
207,8:37.375,30:04.997,26:56.50, , ,3:08.589, , ,26:36.475, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:19.575, , ,3:08.589
208,0:00.25,0:18.6,23:34.72,0:18.6,0:22.481,6:25.622,19:29.164,20:02.411,14:37.381,15:05.856,19:28.678,5:50.992,15:01.289,15:05.856,1:50.369,20:02.411,20:04.617,0:21.150,0:55.331,5:39.92,7:06.322,0:18.6,0:22.481,0:13.481
209,0:22.631,0:36.194,23:34.72,0:36.194,0:55.139,6:25.622,20:04.794,20:16.458,14:37.381,25:28.78,25:53.550,5:50.992,23:09.222,24:55.25,1:50.369,0:36.194,0:55.139,0:21.150,20:19.706,20:59.592,7:06.322,21:13.803,21:19.928,0:13.481
210,0:55.331,5:39.92,23:34.72,5:39.92,6:18.558,6:25.622,0:00.25,0:18.6,14:37.381,14:58.744,15:01.22,5:50.992, , ,1:50.369, , ,0:21.150,21:20.339,23:03.14,7:06.322,20:16.458,20:19.339,0:13.481
211,6:18.736,14:58.744,23:34.72,14:58.744,15:01.22,6:25.622,0:22.631,0:36.194,14:37.381,23:03.14,23:09.33,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
212,15:01.289,15:05.856,23:34.72,15:05.856,19:28.678,6:25.622,25:53.692,30:05.375,14:37.381,5:39.92,6:18.558,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
213,19:29.164,20:02.411,23:34.72,20:02.411,20:04.617,6:25.622,24:58.844,25:28.78,14:37.381,20:59.592,21:11.61,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
214,20:04.794,20:16.458,23:34.72,20:16.458,20:19.339,6:25.622,6:18.736,14:58.744,14:37.381,24:55.25,24:58.489,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
215,20:19.706,20:59.592,23:34.72,20:59.592,21:11.61,6:25.622, , ,14:37.381, , ,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
216,21:20.339,23:03.14,23:34.72,21:13.803,21:19.928,6:25.622, , ,14:37.381, , ,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
217,23:09.222,24:55.25,23:34.72,23:03.14,23:09.33,6:25.622, , ,14:37.381, , ,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
218,24:58.844,25:28.78,23:34.72,24:55.25,24:58.489,6:25.622, , ,14:37.381, , ,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
219,25:53.692,30:05.375,23:34.72,25:28.78,25:53.550,6:25.622, , ,14:37.381, , ,5:50.992, , ,1:50.369, , ,0:21.150, , ,7:06.322, , ,0:13.481
220,0:00.233,4:08.433,25:12.842,4:08.433,4:20.514,4:56.728, , ,0:00.0,14:07.656,14:20.308,2:58.292, , ,0:00.0,17:18.347,18:21.575,1:03.228,0:00.233,4:08.433,25:12.842,5:39.586,6:34.794,0:55.208
221,4:20.872,5:39.586,25:12.842,5:39.586,6:34.794,4:56.728, , ,0:00.0,13:28.272,13:42.817,2:58.292, , ,0:00.0, , ,1:03.228,4:20.872,5:39.586,25:12.842, , ,0:55.208
222,6:35.47,12:32.431,25:12.842,12:32.431,13:00.653,4:56.728, , ,0:00.0,4:08.433,4:20.514,2:58.292, , ,0:00.0, , ,1:03.228,6:35.47,12:32.431,25:12.842, , ,0:55.208
223,13:01.117,13:28.272,25:12.842,13:28.272,13:42.817,4:56.728, , ,0:00.0,27:41.469,28:10.544,2:58.292, , ,0:00.0, , ,1:03.228,13:01.117,13:28.272,25:12.842, , ,0:55.208
224,13:43.42,14:07.656,25:12.842,14:07.656,14:20.308,4:56.728, , ,0:00.0,20:21.117,20:48.772,2:58.292, , ,0:00.0, , ,1:03.228,13:43.42,14:07.656,25:12.842, , ,0:55.208
225,14:20.583,17:18.347,25:12.842,17:18.347,18:21.575,4:56.728, , ,0:00.0,26:39.919,27:33.981,2:58.292, , ,0:00.0, , ,1:03.228,14:20.583,17:18.347,25:12.842, , ,0:55.208
226,18:21.869,20:21.117,25:12.842,20:21.117,20:48.772,4:56.728, , ,0:00.0,12:32.431,13:00.653,2:58.292, , ,0:00.0, , ,1:03.228,18:21.869,20:21.117,25:12.842, , ,0:55.208
227,20:48.903,26:39.919,25:12.842,26:39.919,27:33.981,4:56.728, , ,0:00.0, , ,2:58.292, , ,0:00.0, , ,1:03.228,20:48.903,26:39.919,25:12.842, , ,0:55.208
228,27:34.267,27:41.469,25:12.842,27:41.469,28:10.544,4:56.728, , ,0:00.0, , ,2:58.292, , ,0:00.0, , ,1:03.228,27:34.267,27:41.469,25:12.842, , ,0:55.208
229,28:10.731,28:17.847,25:12.842, , ,4:56.728, , ,0:00.0, , ,2:58.292, , ,0:00.0, , ,1:03.228,28:10.731,28:17.847,25:12.842, , ,0:55.208
230,28:10.731,30:05.158,25:12.842, , ,4:56.728, , ,0:00.0, , ,2:58.292, , ,0:00.0, , ,1:03.228,28:10.731,30:05.158,25:12.842, , ,0:55.208
231,0:00.36,3:07.878,19:40.42,3:07.878,3:18.561,10:23.553,14:01.842,14:03.111,14:36.356,16:11.153,16:20.506,10:22.608,14:04.333,15:59.706,1:55.372, , ,0:00.0,0:00.36,3:07.878,3:08.314,14:03.111,14:04.56,0:00.944
232,3:18.628,3:45.178,19:40.42,3:45.178,3:48.631,10:23.553,16:00.486,16:01.361,14:36.356,15:59.706,16:00.203,10:22.608, , ,1:55.372, , ,0:00.0,16:24.989,16:25.461,3:08.314, , ,0:00.944
233,3:48.861,4:05.167,19:40.42,4:05.167,14:01.536,10:23.553,16:24.989,30:05.450,14:36.356,3:07.878,3:18.561,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
234,14:01.842,14:03.111,19:40.42,14:03.111,14:04.56,10:23.553,16:02.556,16:11.153,14:36.356,4:05.167,14:01.536,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
235,14:04.333,15:59.706,19:40.42,15:59.706,16:00.203,10:23.553,3:48.861,4:05.167,14:36.356,16:01.361,16:02.83,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
236,16:00.486,16:01.361,19:40.42,16:01.361,16:02.83,10:23.553,3:18.628,3:45.178,14:36.356,3:45.178,3:48.631,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
237,16:02.556,16:11.153,19:40.42,16:11.153,16:20.506,10:23.553,16:20.950,16:23.247,14:36.356,16:23.247,16:24.778,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
238,16:20.950,16:23.247,19:40.42,16:23.247,16:24.778,10:23.553, , ,14:36.356, , ,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
239,16:24.989,16:25.461,19:40.42, , ,10:23.553, , ,14:36.356, , ,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
240,16:24.989,30:05.450,19:40.42, , ,10:23.553, , ,14:36.356, , ,10:22.608, , ,1:55.372, , ,0:00.0, , ,3:08.314, , ,0:00.944
241,0:00.347,11:40.761,26:34.336,11:40.761,11:42.0,3:35.872,26:47.133,26:54.633,18:48.939,26:31.222,26:46.564,3:35.872, , ,0:00.0, , ,0:00.0,18:49.42,23:15.353,7:45.397, , ,0:00.0
242,11:42.336,18:31.314,26:34.336,18:31.314,18:36.275,3:35.872,18:36.528,18:44.597,18:48.939,18:31.314,18:36.275,3:35.872, , ,0:00.0, , ,0:00.0,26:47.133,30:05.403,7:45.397, , ,0:00.0
243,18:36.528,18:44.597,26:34.336,18:44.597,18:48.792,3:35.872,11:42.336,18:31.314,18:48.939,23:15.353,23:15.792,3:35.872, , ,0:00.0, , ,0:00.0,26:30.406,26:31.222,7:45.397, , ,0:00.0
244,18:49.42,23:15.353,26:34.336,23:15.353,23:15.792,3:35.872,23:16.325,23:20.303,18:48.939,23:20.303,26:30.0,3:35.872, , ,0:00.0, , ,0:00.0, , ,7:45.397, , ,0:00.0
245,23:16.325,23:20.303,26:34.336,23:20.303,26:30.0,3:35.872,0:00.347,11:40.761,18:48.939,11:40.761,11:42.0,3:35.872, , ,0:00.0, , ,0:00.0, , ,7:45.397, , ,0:00.0
246,26:30.406,26:31.222,26:34.336,26:31.222,26:46.564,3:35.872, , ,18:48.939,18:44.597,18:48.792,3:35.872, , ,0:00.0, , ,0:00.0, , ,7:45.397, , ,0:00.0
247,26:47.133,26:54.633,26:34.336, , ,3:35.872, , ,18:48.939, , ,3:35.872, , ,0:00.0, , ,0:00.0, , ,7:45.397, , ,0:00.0
248,26:47.133,30:05.403,26:34.336, , ,3:35.872, , ,18:48.939, , ,3:35.872, , ,0:00.0, , ,0:00.0, , ,7:45.397, , ,0:00.0
249,0:00.50,30:05.533,30:05.483, , ,0:00.0,0:00.50,30:05.533,30:05.483, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0
250,0:00.53,1:16.719,30:02.281,1:16.719,1:17.414,0:02.297,1:17.875,1:21.197,0:03.322,1:21.197,1:22.800,0:01.603, , ,0:00.0,1:16.719,1:17.414,0:00.694,1:22.961,30:05.253,29:58.958, , ,0:00.0
251,1:17.875,1:21.197,30:02.281,1:21.197,1:22.800,0:02.297, , ,0:03.322, , ,0:01.603, , ,0:00.0, , ,0:00.694,0:00.53,1:16.719,29:58.958, , ,0:00.0
252,1:22.961,30:05.253,30:02.281, , ,0:02.297, , ,0:03.322, , ,0:01.603, , ,0:00.0, , ,0:00.694, , ,29:58.958, , ,0:00.0
253,0:00.114,3:07.189,29:22.992,3:07.189,3:07.658,0:38.972, , ,0:00.0,28:00.589,28:02.653,0:20.14, , ,0:00.0,3:18.528,3:24.892,0:06.364,0:00.114,3:07.189,29:22.992,22:13.400,22:15.364,0:12.594
254,3:07.847,3:13.394,29:22.992,3:13.394,3:15.197,0:38.972, , ,0:00.0,3:07.189,3:07.658,0:20.14, , ,0:00.0, , ,0:06.364,3:07.847,3:13.394,29:22.992,3:13.394,3:15.197,0:12.594
255,3:15.319,3:18.528,29:22.992,3:18.528,3:24.892,0:38.972, , ,0:00.0,11:20.422,11:23.797,0:20.14, , ,0:00.0, , ,0:06.364,3:15.319,3:18.528,29:22.992,20:51.722,20:54.211,0:12.594
256,3:25.197,11:20.422,29:22.992,11:20.422,11:23.797,0:38.972, , ,0:00.0,15:22.658,15:25.450,0:20.14, , ,0:00.0, , ,0:06.364,3:25.197,11:20.422,29:22.992,13:26.419,13:29.53,0:12.594
257,11:23.917,12:55.694,29:22.992,12:55.694,12:57.992,0:38.972, , ,0:00.0,27:32.631,27:35.247,0:20.14, , ,0:00.0, , ,0:06.364,11:23.917,12:55.694,29:22.992,29:26.567,29:30.272,0:12.594
258,12:58.67,13:26.419,29:22.992,13:26.419,13:29.53,0:38.972, , ,0:00.0,14:26.608,14:28.64,0:20.14, , ,0:00.0, , ,0:06.364,12:58.67,13:26.419,29:22.992, , ,0:12.594
259,13:29.272,14:26.608,29:22.992,14:26.608,14:28.64,0:38.972, , ,0:00.0,21:19.600,21:22.289,0:20.14, , ,0:00.0, , ,0:06.364,13:29.272,14:26.608,29:22.992, , ,0:12.594
